Player	Team	Age	G	GS	CG	SHO	IP	H	ER	K	BB	HR	W	L	SV	BS	HLD	ERA	WHIP
Tanner Scott	MIA	29	14	0	0	0	13	8	4	12	14	1	1	4	4	1	1	2.77	1.69
Kevin Ginkel	ARI	30	13	0	0	0	13	10	4	13	3	1	1	0	5	2	0	2.77	1
Roansy Contreras	PIT	24	10	0	0	0	13	14	6	13	8	2	1	0	0	1	0	4.15	1.69
Joe Kelly	LAD	35	14	0	0	0	13	13	7	13	5	0	0	0	0	1	8	4.85	1.38
Emilio Pagan	CIN	32	14	0	0	0	13	17	8	15	5	3	2	2	0	0	1	5.54	1.69
Adbert Alzolay	CHC	29	14	0	0	0	13	16	8	11	4	5	1	4	3	5	1	5.54	1.54
Andrew Nardi	MIA	25	16	0	0	0	13	18	11	19	6	1	0	0	0	3	4	7.62	1.85
Anthony Bender	MIA	29	14	0	0	0	13	20	11	17	4	1	0	2	0	1	4	7.62	1.85
Ryan Thompson	ARI	31	12	0	0	0	12.2	8	2	9	2	0	0	1	0	0	5	1.42	0.79
Enyel De Los Santos	SD	28	15	0	0	0	12.2	10	3	17	3	2	1	1	0	0	3	2.13	1.03
Edwin Diaz	NYM	30	12	0	0	0	12.2	6	3	19	4	2	0	1	4	0	1	2.13	0.79
Yency Almonte	CHC	29	15	0	0	0	12.2	8	6	17	8	1	1	0	1	1	6	4.26	1.26
Joe Mantiply	ARI	33	15	0	0	0	12.2	13	6	10	4	0	2	1	0	0	1	4.26	1.34
Drew Smyly	CHC	34	9	0	0	0	12.2	12	7	11	5	2	2	2	0	0	0	4.97	1.34
Nick Mears	COL	27	13	0	0	0	12.2	13	8	13	8	1	0	2	0	0	3	5.68	1.66
Hoby Milner	MIL	33	14	0	0	0	12.1	10	4	11	4	3	0	0	1	0	2	2.92	1.14
Ryan Fernandez	STL	25	9	0	0	0	12.1	8	4	17	5	1	0	0	0	0	0	2.92	1.05
Andrew Kittredge	STL	34	13	0	0	0	12	9	1	13	3	0	0	0	0	0	10	0.75	1
Bryce Elder	ATL	24	2	2	0	0	12	12	2	6	4	0	1	0	0	0	0	1.5	1.33
Logan Allen	ARI	26	4	0	0	0	12	7	3	6	3	1	0	1	1	0	0	2.25	0.83
Ryder Ryan	PIT	28	9	0	0	0	12	8	4	13	5	0	1	0	0	0	3	3	1.08
Pierce Johnson	ATL	32	13	0	0	0	12	10	4	16	5	1	2	1	1	0	3	3	1.25
Hector Neris	CHC	34	13	0	0	0	12	8	4	11	11	1	1	0	5	1	3	3	1.58
Alexis Diaz	CIN	27	12	0	0	0	12	9	5	13	6	0	1	1	6	1	0	3.75	1.25
Fernando Cruz	CIN	34	14	0	0	0	12	6	6	23	6	1	1	2	0	0	7	4.5	1
Justin Lawrence	COL	29	12	0	0	0	12	13	8	13	5	0	1	2	2	1	1	6	1.5
Tom Cosgrove	SD	27	15	0	0	0	12	17	14	13	5	3	0	1	0	0	2	10.5	1.83
Jesse Chavez	ATL	40	8	0	0	0	11.2	9	2	8	5	2	1	1	0	0	0	1.54	1.2
Adam Ottavino	NYM	38	11	0	0	0	11.2	4	2	20	2	1	1	0	0	1	4	1.54	0.51
Joel Payamps	MIL	30	13	0	0	0	11.2	7	4	9	2	0	1	1	4	2	4	3.09	0.77
Camilo Doval	SF	26	12	0	0	0	11.2	9	4	15	6	1	2	0	6	0	0	3.09	1.29
Jordan Weems	WSH	31	14	0	0	0	11.2	11	6	11	7	1	1	0	0	2	4	4.63	1.54
Ryan Brasier	LAD	36	12	1	0	0	11.2	10	6	12	3	3	0	0	0	2	4	4.63	1.11
Bobby Miller	LAD	25	3	3	0	0	11.2	11	7	18	6	2	1	1	0	0	0	5.4	1.46
Blake Snell	SF	31	3	3	0	0	11.2	18	15	12	5	2	0	3	0	0	0	11.57	1.97
Taylor Rogers	SF	33	13	0	0	0	11.1	10	5	12	3	3	0	1	0	0	2	3.97	1.15
Aaron Bummer	ATL	30	12	0	0	0	11.1	16	6	11	3	1	1	1	0	1	0	4.76	1.68
Seranthony Dominguez	PHI	29	13	0	0	0	11.1	15	11	13	3	3	1	2	0	1	4	8.74	1.59
Roddery Munoz	MIA	24	2	2	0	0	11	5	3	14	3	2	1	0	0	0	0	2.45	0.73
Kai-Wei Teng	SF	25	4	0	0	0	11	15	12	7	8	2	0	0	0	0	0	9.82	2.09
Anthony Molina	COL	22	6	0	0	0	11	18	12	4	5	2	0	0	0	0	0	9.82	2.09
Tanner Rainey	WSH	31	11	0	0	0	11	21	12	8	10	3	0	0	0	0	0	9.82	2.82
David Bednar	PIT	29	13	0	0	0	11	14	14	16	4	3	1	2	5	3	0	11.45	1.64
Keegan Thompson	CHC	29	6	0	0	0	10.2	5	1	14	3	0	1	0	0	0	0	0.84	0.75
Calvin Faucher	MIA	28	8	0	0	0	10.2	8	2	12	4	0	1	1	0	0	2	1.69	1.13
Jake Diekman	NYM	37	12	0	0	0	10.2	3	4	16	7	0	1	0	0	0	2	3.38	0.94
Kyle Nelson	ARI	27	11	0	0	0	10.2	8	5	8	4	2	0	0	0	1	2	4.22	1.13
Ricardo Pinto	PHI	30	6	0	0	0	10.2	19	13	8	5	2	0	0	1	0	0	10.97	2.25
Adrian Morejon	SD	25	7	0	0	0	10.1	15	3	16	0	0	0	0	0	0	0	2.61	1.45
Tyler Kinley	COL	33	12	0	0	0	10.1	20	15	10	10	4	1	0	0	0	1	13.06	2.9
Drew Smith	NYM	30	10	0	0	0	10	10	3	11	7	0	1	0	1	0	3	2.7	1.7
Ty Blach	COL	33	3	1	0	0	10	8	4	3	2	0	0	1	0	0	0	3.6	1
Tobias Myers	MIL	25	2	2	0	0	10	9	5	9	1	3	0	1	0	0	0	4.5	1
Aroldis Chapman	PIT	36	14	0	0	0	10	5	6	18	12	1	0	2	1	2	6	5.4	1.7
Andre Pallante	STL	25	9	0	0	0	10	14	7	6	5	1	0	1	0	0	1	6.3	1.9
Darius Vines	ATL	26	2	2	0	0	9.2	11	5	6	3	2	0	1	0	0	0	4.66	1.45
Gregory Soto	PHI	29	12	0	0	0	9.2	13	7	11	6	0	0	0	2	0	3	6.52	1.97
Lucas Sims	CIN	29	11	0	0	0	9.1	8	7	10	9	3	1	1	0	1	5	6.75	1.82
Tyler Matzek	ATL	33	10	0	0	0	9.1	14	8	10	2	2	0	0	0	0	2	7.71	1.71
Daniel Palencia	CHC	24	5	0	0	0	9	7	5	9	7	0	0	1	1	0	0	5	1.56
Spencer Strider	ATL	25	2	2	0	0	9	10	7	12	5	2	0	0	0	0	0	7	1.67
Luke Little	CHC	23	10	1	0	0	9	8	7	8	7	1	0	0	0	0	2	7	1.67
Giovanny Gallegos	STL	32	12	0	0	0	9	11	9	13	7	4	2	0	1	0	2	9	2
Jared Koenig	MIL	30	5	0	0	0	8.2	9	1	4	2	0	2	0	0	0	0	1.04	1.27
Colten Brewer	CHC	31	5	0	0	0	8.2	7	4	8	3	1	0	0	0	0	0	4.15	1.15
Miguel Castro	ARI	29	8	0	0	0	8.2	12	5	6	1	1	0	0	0	0	1	5.19	1.5
Robert Garcia	WSH	27	11	0	0	0	8.1	12	6	13	4	1	0	1	0	1	3	6.48	1.92
Josiah Gray	WSH	26	2	2	0	0	8.1	15	13	9	5	2	0	2	0	0	0	14.04	2.4
Justin Martinez	ARI	22	6	0	0	0	8	5	1	9	6	0	0	0	0	0	0	1.13	1.38
Sean Hjelle	SF	26	4	0	0	0	8	5	3	7	1	2	0	1	0	0	0	3.38	0.75
Pedro Avila	SD	27	4	0	0	0	8	5	8	9	6	1	1	0	0	0	0	9	1.38
Trevor Megill	MIL	30	7	0	0	0	7.2	4	1	7	3	0	0	0	2	0	3	1.17	0.91
Orion Kerkering	PHI	23	7	0	0	0	7.2	5	1	6	3	0	0	0	0	1	2	1.17	1.04
Colin Holderman	PIT	28	9	0	0	0	7.2	5	1	10	3	1	0	0	0	0	3	1.17	1.04
Randy Vasquez	SD	25	2	2	0	0	7.2	11	5	5	3	2	0	1	0	0	0	5.87	1.83
Nick Avila	SF	26	6	0	0	0	7.2	11	6	7	2	1	0	0	0	0	0	7.04	1.7
Brooks Raley	NYM	35	8	0	0	0	7	2	0	9	3	0	1	0	0	0	4	0	0.71
Nick Ramirez	LAD	34	5	0	0	0	7	4	1	2	3	0	0	0	0	0	0	1.29	1
Justin Wilson	CIN	36	11	0	0	0	7	6	3	9	2	1	1	0	0	0	2	3.86	1.14
Michael Tonkin	NYM	34	5	0	0	0	7	8	4	6	2	1	1	2	0	0	0	5.14	1.43
Wade Miley	MIL	37	2	2	0	0	7	6	5	2	4	1	0	1	0	0	0	6.43	1.43
George Soriano	MIA	25	8	0	0	0	7	7	8	8	6	2	0	1	0	1	2	10.29	1.86
Jeremiah Estrada	SD	25	4	0	0	0	6.2	2	0	6	3	0	0	0	0	0	0	0	0.75
Kyle Hurt	LAD	25	3	1	0	0	6.2	8	1	3	1	0	0	1	0	0	0	1.35	1.35
Dedniel Nunez	NYM	27	4	0	0	0	6.1	6	3	10	2	1	0	0	0	0	0	4.26	1.26
Taijuan Walker	PHI	31	1	1	0	0	6.1	8	6	4	2	2	1	0	0	0	0	8.53	1.58
Luis Frias	ARI	25	7	0	0	0	6.1	11	7	7	4	1	0	1	0	1	0	9.95	2.37
Anthony Maldonado	MIA	26	4	1	0	0	6	6	0	4	1	0	0	0	1	0	0	0	1.17
Jacob Barnes	WSH	34	6	0	0	0	6	6	1	2	0	0	2	0	0	0	0	1.5	1
J.B. Bukauskas	MIL	27	6	0	0	0	6	3	1	6	1	1	0	0	0	0	1	1.5	0.67
Kent Emanuel	MIA	31	2	0	0	0	6	9	7	4	3	3	0	0	0	0	0	10.5	2
Jose Cuas	CHC	29	5	0	0	0	6	10	8	6	2	1	0	0	0	0	0	12	2
Yohan Ramirez	NYM	28	3	0	0	0	5.1	9	7	6	4	1	0	1	0	1	0	11.81	2.44
Sean Reid-Foley	NYM	28	5	0	0	0	5	0	0	9	3	0	1	0	0	0	0	0	0.6
Matt Andriese	MIA	34	3	0	0	0	5	5	3	6	0	2	0	0	0	0	0	5.4	1
Allan Winans	ATL	28	1	1	0	0	5	8	6	1	2	1	0	1	0	0	0	10.8	2
Julian Merryweather	CHC	32	4	0	0	0	4.2	4	1	6	2	0	0	0	0	0	1	1.93	1.29
Justin Steele	CHC	28	1	1	0	0	4.2	3	1	6	1	0	0	0	0	0	0	1.93	0.86
Jose Hernandez	PIT	26	6	0	0	0	4.2	4	1	4	3	0	1	1	1	0	1	1.93	1.5
Daulton Jefferies	SF	28	2	1	0	0	4.2	14	9	4	2	2	0	2	0	0	0	17.36	3.43
Dinelson Lamet	LAD	31	3	0	0	0	4.1	2	1	3	2	1	0	0	1	0	0	2.08	0.92
Luke Jackson	SF	32	5	0	0	0	4.1	7	3	2	2	0	0	1	0	2	0	6.23	2.08
Nick Robertson	STL	25	2	0	0	0	4	4	0	4	1	0	0	0	0	0	0	0	1.25
Jakob Junis	MIL	31	1	1	0	0	4	3	1	4	1	0	0	0	0	0	0	2.25	1
Tyler Jay	NYM	30	2	0	0	0	4	5	1	1	1	0	0	0	0	0	0	2.25	1.5
Nabil Crismatt	LAD	29	3	0	0	0	4	3	1	3	0	1	1	1	0	0	0	2.25	0.75
Joan Adon	WSH	25	1	1	0	0	4	3	1	2	3	0	0	0	0	0	0	2.25	1.5
Tylor Megill	NYM	28	1	1	0	0	4	3	1	4	3	0	0	1	0	0	0	2.25	1.5
Vladimir Gutierrez	MIA	28	1	0	0	0	4	3	3	4	2	1	0	0	0	1	0	6.75	1.25
Carson Spiers	CIN	26	1	0	0	0	4	7	3	1	3	0	0	0	0	0	0	6.75	2.5
Blake Walston	ARI	22	1	0	0	0	3.2	3	2	5	4	0	0	0	0	0	0	4.91	1.91
Aaron Ashby	MIL	25	1	1	0	0	3.2	6	4	2	2	1	0	1	0	0	0	9.82	2.18
Cole Sulser	NYM	34	3	0	0	0	3.2	5	4	4	3	0	0	0	0	0	0	9.82	2.18
Emmanuel Ramirez	MIA	29	3	0	0	0	3.1	1	0	3	0	0	0	0	0	0	0	0	0.3
Richard Lovelady	CHC	28	3	0	0	0	3.1	2	0	4	1	0	0	0	0	1	1	0	0.9
Ryan Borucki	PIT	30	4	0	0	0	3.1	4	2	6	0	0	0	0	0	0	2	5.4	1.2
Nick Nelson	PHI	28	3	0	0	0	3.1	6	2	5	0	0	0	0	0	0	0	5.4	1.8
Danny Young	NYM	29	2	0	0	0	3	2	0	3	3	0	1	0	0	0	0	0	1.67
Josh Walker	NYM	29	3	0	0	0	3	1	0	3	1	0	0	0	0	0	0	0	0.67
Kyle Nicolas	PIT	25	3	0	0	0	3	2	0	5	2	0	0	0	0	0	0	0	1.33
Sam Moll	CIN	32	3	0	0	0	3	2	0	3	1	0	0	0	0	0	0	0	1
Grant Hartwig	NYM	26	2	0	0	0	3	1	2	1	2	1	0	0	0	0	0	6	1
Noah Davis	COL	27	1	0	0	0	3	5	3	2	0	1	0	0	0	0	0	9	1.67
Mitch White	SF	29	2	0	0	0	3	4	3	1	1	1	0	0	0	0	0	9	1.67
Janson Junk	MIL	28	2	0	0	0	3	10	4	1	0	1	0	0	0	0	0	12	3.33
J.P. Feyereisen	LAD	31	3	0	0	0	3	6	6	2	4	1	0	1	0	0	0	18	3.33
Julio Teheran	NYM	33	1	1	0	0	2.2	6	4	3	2	1	0	0	0	0	0	13.5	3
Brandon Hughes	ARI	28	2	1	0	0	2.1	2	0	4	1	0	0	0	0	0	0	0	1.29
John King	STL	29	2	0	0	0	2.1	3	1	4	0	1	0	1	0	1	0	3.86	1.29
Ricky Vanasco	LAD	25	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0
Gus Varland	LAD	27	3	0	0	0	2	2	1	1	2	0	0	0	0	0	0	4.5	2
Kyle Tyler	MIA	27	1	0	0	0	2	1	1	1	0	0	0	0	0	0	0	4.5	0.5
Tejay Antone	CIN	30	4	0	0	0	2	2	1	2	4	0	0	0	0	0	0	4.5	3
Casey Legumina	CIN	26	1	0	0	0	2	2	2	1	1	1	0	0	0	0	0	9	1.5
Connor Brogdon	PHI	29	3	0	0	0	2	3	6	3	6	2	0	1	0	0	0	27	4.5
Matt Bowman	ARI	32	1	0	0	0	1.2	2	1	0	0	1	0	0	0	0	0	5.4	1.2
Kyle Leahy	STL	26	1	0	0	0	1.1	2	2	0	0	0	0	1	0	0	0	13.5	1.5
Riley O'Brien	STL	29	1	0	0	0	1	1	1	2	2	0	0	0	0	0	0	9	3
Connor Brogdon	LAD	29	1	0	0	0	1	2	2	0	0	2	0	0	0	0	0	18	2
Andrew Saalfrank	ARI	26	2	0	0	0	1	2	4	0	4	0	0	0	0	0	0	36	6
Logan Gillaspie	SD	27	1	0	0	0	0.2	0	0	2	0	0	0	0	0	0	0	0	0
Luis Ortiz	PHI	28	1	0	0	0	0.2	3	2	0	0	0	0	0	0	0	0	27	4.5
